Design,Clock_Period,Total_Power,Leakage_Power
iscas/s420_1,400,2.66e-04,8.56e-09
iscas/s420_1,450,2.36e-04,8.56e-09
iscas/s420_1,500,2.13e-04,8.56e-09
iscas/s444,200,2.10e-04,1.09e-08
iscas/s444,250,1.67e-04,1.05e-08
iscas/s444,300,1.40e-04,1.05e-08
iscas/s444,350,1.19e-04,1.04e-08
iscas/s444,400,1.05e-04,1.04e-08
iscas/s444,450,9.28e-05,1.04e-08
iscas/s444,500,8.37e-05,1.04e-08
iscas/s510,200,1.27e-03,1.52e-08
iscas/s510,250,8.95e-04,1.33e-08
iscas/s510,300,7.14e-04,1.27e-08
iscas/s510,350,5.67e-04,1.17e-08
iscas/s510,400,4.87e-04,1.15e-08
iscas/s510,450,4.31e-04,1.14e-08
iscas/s510,500,3.89e-04,1.14e-08
iscas/s526,200,1.97e-04,1.25e-08
iscas/s526,250,1.33e-04,1.13e-08
iscas/s526,300,1.10e-04,1.13e-08
iscas/s526,350,9.36e-05,1.13e-08
iscas/s526,400,8.23e-05,1.13e-08
iscas/s526,450,7.31e-05,1.13e-08
iscas/s526,500,6.60e-05,1.13e-08
iscas/s526n,200,1.69e-04,1.24e-08
iscas/s526n,250,1.57e-04,1.16e-08
iscas/s526n,300,1.30e-04,1.15e-08
iscas/s526n,350,1.12e-04,1.15e-08
iscas/s526n,400,9.77e-05,1.15e-08
iscas/s526n,450,8.70e-05,1.15e-08
iscas/s526n,500,7.80e-05,1.15e-08
iscas/s5378,200,3.12e-03,1.17e-07
iscas/s5378,250,2.46e-03,1.04e-07
iscas/s5378,300,2.04e-03,1.01e-07
iscas/s5378,350,1.68e-03,9.34e-08
iscas/s5378,400,1.46e-03,9.20e-08
iscas/s5378,450,1.31e-03,8.96e-08
iscas/s5378,500,1.16e-03,8.93e-08
iscas/s641,200,2.69e-04,1.95e-08
iscas/s641,250,2.03e-04,1.74e-08
iscas/s641,300,1.64e-04,1.55e-08
iscas/s641,350,1.39e-04,1.51e-08
iscas/s641,400,1.22e-04,1.51e-08
iscas/s641,450,1.09e-04,1.51e-08
iscas/s641,500,9.76e-05,1.51e-08
iscas/s713,200,2.76e-04,2.12e-08
iscas/s713,250,2.11e-04,1.84e-08
iscas/s713,300,1.70e-04,1.64e-08
iscas/s713,350,1.44e-04,1.58e-08
iscas/s713,400,1.26e-04,1.58e-08
iscas/s713,450,1.11e-04,1.58e-08
iscas/s713,500,1.00e-04,1.58e-08
iscas/s820,200,2.42e-04,2.83e-08
iscas/s820,250,1.62e-04,2.09e-08
iscas/s820,300,1.32e-04,2.00e-08
iscas/s820,350,1.08e-04,1.85e-08
iscas/s820,400,9.44e-05,1.84e-08
iscas/s820,450,8.33e-05,1.84e-08
iscas/s820,500,7.49e-05,1.84e-08
iscas/s832,200,3.35e-04,2.89e-08
iscas/s832,250,2.18e-04,2.12e-08
iscas/s832,300,1.67e-04,1.94e-08
iscas/s832,350,1.33e-04,1.79e-08
iscas/s832,400,1.16e-04,1.77e-08
iscas/s832,450,1.16e-04,1.79e-08
iscas/s832,500,9.28e-05,1.77e-08
iscas/s838_1,200,8.60e-04,2.40e-08
iscas/s838_1,250,6.92e-04,2.30e-08
iscas/s838_1,300,5.75e-04,2.18e-08
iscas/s838_1,350,4.53e-04,2.05e-08
iscas/s838_1,400,3.81e-04,1.95e-08
iscas/s838_1,450,3.36e-04,1.92e-08
iscas/s838_1,500,3.01e-04,1.92e-08
iscas/s9234_1,200,2.25e-03,1.09e-07
iscas/s9234_1,250,1.75e-03,9.95e-08
iscas/s9234_1,300,1.45e-03,9.18e-08
iscas/s9234_1,350,1.22e-03,8.61e-08
iscas/s9234_1,400,1.04e-03,8.51e-08
iscas/s9234_1,450,9.30e-04,8.49e-08
iscas/s9234_1,500,8.32e-04,8.48e-08
iscas/s953,200,3.80e-11,3.80e-11
iscas/s953,250,3.80e-11,3.80e-11
iscas/s953,300,3.80e-11,3.80e-11
iscas/s953,350,3.80e-11,3.80e-11
iscas/s953,400,3.80e-11,3.80e-11
iscas/s953,450,3.80e-11,3.80e-11
iscas/s953,500,3.80e-11,3.80e-11
jpeg_lvt,600,1.54e-01,2.43e-05
mock-cpu,333,1.53e-01,3.28e-06
riscv32i,1000,1.53e-02,5.17e-04
riscv32i-mock-sram,1000,4.63e-03,1.23e-06
riscv32i-mock-sram_fakeram7_256x32,1000,3.98e-04,5.63e-08
s27,10.0,3.03e-04,1.47e-09
s382,10.0,1.11e-03,1.08e-08
swerv_wrapper,1600,9.90e-02,3.62e-03
